Optimism is the faith that leads to achievement. Nothing can be done without hope and confidence.,Helen Keller,"['Hope', 'Achievement', 'Faith', 'Confidence']"
"The will to win, the desire to succeed, the urge to reach your full potential... these are the keys that will unlock the door to personal excellence.",Confucius,"['Win', 'Excellence', 'Door', 'Will']"
With the new day comes new strength and new thoughts.,Eleanor Roosevelt,"['Strength', 'Day', 'Thoughts', 'New Day']"
Only I can change my life. No one can do it for me.,Carol Burnett,"['Life', 'Change', 'Me', 'My Life']"
My Life,"Look up at the stars and not down at your feet. Try to make sense of what you see, and wonder about what makes the universe exist. Be curious.","['Stephen Hawking', 'Stars', 'You', 'Look']"
Life is 10% what happens to you and 90% how you react to it.,Charles R. Swindoll,"['Life', 'You', 'React', 'How']"
Happens,Well done is better than well said.,"['Benjamin Franklin', 'Better', 'Well Done', 'Done']"
Said,"Quality is not an act, it is a habit.","['Aristotle', 'Quality', 'Habit', 'Act']"
Top 10,Motivational,"['Quotes', 'View the list', 'Keep your eyes on the stars, and your feet on the ground.', 'Theodore Roosevelt']"
Theodore Roosevelt,Eyes,"['Stars', 'Feet', 'Your', 'Ground']"
"Beginning today, treat everyone you meet as if they were going to be dead by midnight. Extend to them all the care, kindness and understanding you can muster, and do it with no thought of any reward. Your life will never be the same again.",Og Mandino,"['Life', 'Kindness', 'Today', 'You']"
"Good, better, best. Never let it rest. 'Til your good is better and your better is best.",St. Jerome,"['Best', 'Good', 'Rest', 'Better']"
"The more man meditates upon good thoughts, the better will be his world and the world at large.",Confucius,"['Good', 'Man', 'Thoughts', 'World']"
Knowing is not enough; we must apply. Willing is not enough; we must do.,Johann Wolfgang von Goethe,"['Enough', 'Knowing', 'Must', 'Willing']"
Be kind whenever possible. It is always possible.,Dalai Lama,"['Be Kind', 'Always', 'Possible', 'Kind']"
"I know where I'm going and I know the truth, and I don't have to be what you want me to be. I'm free to be what I want.",Muhammad Ali,"['Me', 'Truth', 'You', 'Free']"
"The harder the conflict, the more glorious the triumph.",Thomas Paine,"['Conflict', 'More', 'Triumph', 'Glorious']"
Failure will never overtake me if my determination to succeed is strong enough.,Og Mandino,"['Me', 'Failure', 'Determination', 'Strong']"
"If you fell down yesterday, stand up today.",H. G. Wells,"['Today', 'You', 'Stand Up', 'Yesterday']"
"Infuse your life with action. Don't wait for it to happen. Make it happen. Make your own future. Make your own hope. Make your own love. And whatever your beliefs, honor your creator, not by passively waiting for grace to come down from upon high, but by doing what you can to make grace happen... yourself, right now, right down here on Earth.",Bradley Whitford,"['Life', 'Love', 'Hope', 'Future']"
Do the difficult things while they are easy and do the great things while they are small. A journey of a thousand miles must begin with a single step.,Lao Tzu,"['Journey', 'Great', 'Step', 'Easy']"
"If you can dream it, you can do it.",Walt Disney,"['You', 'You Can Do It', 'Dream', 'Dream It']"
Dream It,Accept the challenges so that you can feel the exhilaration of victory.,"['George S. Patton', 'You', 'Challenges', 'Victory']"
"Be miserable. Or motivate yourself. Whatever has to be done, it's always your choice.",Wayne Dyer,"['Yourself', 'Choice', 'Done', 'Your']"
Motivation is the art of getting people to do what you want them to do because they want to do it.,Dwight D. Eisenhower,"['Art', 'You', 'People', 'Want']"
Joe Biden,Alone,"['Future', 'People', 'Government', 'Attitude is a little thing that makes a big difference.']"
Winston Churchill,Difference,"['Big', 'Little', 'Thing', 'Makes']"
Reject your sense of injury and the injury itself disappears.,Marcus Aurelius,"['Your', 'Sense', 'Injury', 'Itself']"
"Your attitude, not your aptitude, will determine your altitude.",Zig Ziglar,"['Will', 'Your', 'Altitude', 'Determine']"
"My attitude is that if you push me towards something that you think is a weakness, then I will turn that perceived weakness into a strength.",Michael Jordan,"['Strength', 'Me', 'You', 'Think']"
Keep a good attitude and do the right thing even when it's hard. When you do that you are passing the test. And God promises you your marked moments are on their way.,Joel Osteen,"['Good', 'God', 'You', 'Do The Right Thing']"
The greatest day in your life and mine is when we take total responsibility for our attitudes. That's the day we truly grow up.,John C. Maxwell,"['Life', 'Day', 'Responsibility', 'Grow']"
"People may hear your words, but they feel your attitude.",John C. Maxwell,"['People', 'Words', 'Feel', 'Your']"
Top 10,Attitude,"['Quotes', 'View the list', 'For success, attitude is equally as important as ability.', 'Walter Scott']"
Walter Scott,Success,"['Important', 'Ability', 'Equally', 'The meaning of things lies not in the things themselves, but in our attitude towards them.']"
Antoine de Saint-Exupery,Meaning,"['Things', 'Lies', 'Meaning Of', 'Develop an attitude of gratitude, and give thanks for everything that happens to you, knowing that every step forward is a step toward achieving something bigger and better than your current situation.']"
Brian Tracy,Gratitude,"['You', 'Step', 'Better', 'A positive attitude causes a chain reaction of positive thoughts, events and outcomes. It is a catalyst and it sparks extraordinary results.']"
Wade Boggs,Positive,"['Thoughts', 'Positive Attitude', 'Weakness of attitude becomes weakness of character.', 'Albert Einstein']"
Weakness,Becomes,"['Morality is simply the attitude we adopt towards people whom we personally dislike.', 'Oscar Wilde', 'People', 'Morality']"
Dislike,Personally,"['You cannot tailor-make the situations in life but you can tailor-make the attitudes to fit those situations.', 'Zig Ziglar', 'Life', 'You']"
Cannot,Those,"['Cock your hat - angles are attitudes.', 'Frank Sinatra', 'Hat', 'Your']"
Angles,Attitudes,"['Nothing can stop the man with the right mental attitude from achieving his goal; nothing on earth can help the man with the wrong mental attitude.', 'Thomas Jefferson', 'Man', 'Stop']"
Nothing,Earth,"['The reactionary is always willing to take a progressive attitude on any issue that is dead.', 'Theodore Roosevelt', 'Dead', 'Always']"
Take,Progressive,"[""I hope the millions of people I've touched have the optimism and desire to share their goals and hard work and persevere with a positive attitude."", 'Michael Jordan', 'Positive', 'Work']"
Hard Work,Hope,"['Your living is determined not so much by what life brings to you as by the attitude you bring to life; not so much by what happens to you as by the way your mind looks at what happens.', 'Khalil Gibran', 'Life', 'You']"
Mind,Way,"[""Stop this attitude that older people ain't any good anymore! We're as good as we ever were - if we ever were any good."", 'Dolly Parton', 'Good', 'People']"
Stop,Older,"[""Choosing to be positive and having a grateful attitude is going to determine how you're going to live your life."", 'Joel Osteen', 'Positive', 'Life']"
You,Grateful,"['Take the attitude of a student, never be too big to ask questions, never know too much to learn something new.', 'Og Mandino', 'Never', 'New']"
Know,Questions,"['If you are going to achieve excellence in big things, you develop the habit in little matters. Excellence is not an exception, it is a prevailing attitude.', 'Colin Powell', 'You', 'Excellence']"
Achieve,Habit,"[' \xa0 Loading...', 'Load more quotes', 'Prev', '1']"
I often think that the night is more alive and more richly colored than the day.,Vincent Van Gogh,"['Day', 'Night', 'Think', 'Alive']"
"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",Henri Nouwen,"['Life', 'Smile', 'Love', 'Peace']"
Keep your face to the sunshine and you cannot see a shadow.,Helen Keller,"['Shadow', 'Sunshine', 'You', 'Face']"
"Correction does much, but encouragement does more.",Johann Wolfgang von Goethe,"['Encouragement', 'More', 'Much', 'Does']"
"If you're not making mistakes, then you're not doing anything. I'm positive that a doer makes mistakes.",John Wooden,"['You', 'Mistakes', 'Doing', 'Making Mistakes']"
Making Mistakes,A good laugh is sunshine in the house.,"['William Makepeace Thackeray', 'Good', 'Sunshine', 'Laugh']"
Good Laugh,I think a lot of times we don't pay enough attention to people with a positive attitude because we assume they are naive or stupid or unschooled.,"['Amy Adams', 'Attitude', 'People', 'Stupid']"
Think,Our chief want is someone who will inspire us to be what we know we could be.,"['Ralph Waldo Emerson', 'Someone', 'Know', 'Will']"
Inspire,Top 10,"['Positive', 'Quotes', 'View the list', 'The gift of fantasy has meant more to me than my talent for absorbing positive knowledge.']"
The gift of fantasy has meant more to me than my talent for absorbing positive knowledge.,Albert Einstein,"['Knowledge', 'Me', 'Gift', 'Talent']"
"You are the sum total of everything you've ever seen, heard, eaten, smelled, been told, forgot - it's all there. Everything influences each of us, and because of that I try to make sure that my experiences are positive.",Maya Angelou,"['You', 'Try', 'Everything', 'Us']"
Positive thinking will let you do everything better than negative thinking will.,Zig Ziglar,"['You', 'Thinking', 'Better', 'Negative']"
"I always like to look on the optimistic side of life, but I am realistic enough to know that life is a complex matter.",Walt Disney,"['Life', 'I Am', 'Look', 'Life Is A']"
Life Is A,Always turn a negative situation into a positive situation.,"['Michael Jordan', 'Negative', 'Situation', 'Always']"
"Trust in dreams, for in them is hidden the gate to eternity.",Khalil Gibran,"['Dreams', 'Trust', 'Hidden', 'Eternity']"
"I feel that sin and evil are the negative part of you, and I think it's like a battery: you've got to have the negative and the positive in order to be a complete person.",Dolly Parton,"['You', 'Evil', 'Feel', 'Think']"
In order to carry a positive action we must develop here a positive vision.,Dalai Lama,"['Vision', 'Action', 'Here', 'Must']"
Carry,"I believe if you keep your faith, you keep your trust, you keep the right attitude, if you're grateful, you'll see God open up new doors.","['Joel Osteen', 'Attitude', 'God', 'Faith']"
Trust,I've always believed that you can think positive just as well as you can think negative.,"['James Baldwin', 'You', 'Think', 'Negative']"
Always,A President cannot always be popular.,"['Harry S Truman', 'Always', 'President', 'Cannot']"
Popular,Your smile will give you a positive countenance that will make people feel comfortable around you.,"['Les Brown', 'Smile', 'You', 'People']"
Feel,Will,"['Perpetual optimism is a force multiplier.', 'Colin Powell', 'Optimism', 'Force']"
Perpetual,"When you are enthusiastic about what you do, you feel this positive energy. It's very simple.","['Paulo Coelho', 'Simple', 'You', 'Feel']"
Energy,You cannot have a positive life and a negative mind.,"['Joyce Meyer', 'Life', 'You', 'Mind']"
Negative,Cannot,"['Every positive value has its price in negative terms... the genius of Einstein leads to Hiroshima.', 'Pablo Picasso', 'Value', 'Negative']"
"My mission in life is not merely to survive, but to thrive; and to do so with some passion, some compassion, some humor, and some style.",Maya Angelou,"['Life', 'Passion', 'Style', 'Humor']"
"Thousands of candles can be lighted from a single candle, and the life of the candle will not be shortened. Happiness never decreases by being shared.",Buddha,"['Life', 'Happiness', 'Candle', 'Never']"
"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",Steve Jobs,"['Life', 'Love', 'Work', 'Heart']"
"Health is the greatest gift, contentment the greatest wealth, faithfulness the best relationship.",Buddha,"['Best', 'Relationship', 'Health', 'Gift']"
"If opportunity doesn't knock, build a door.",Milton Berle,"['Opportunity', 'Door', 'Build', 'Knock']"
"If a man does not keep pace with his companions, perhaps it is because he hears a different drummer. Let him step to the music which he hears, however measured or far away.",Henry David Thoreau,"['Music', 'Man', 'Step', 'Far Away']"
Far Away,"We know what we are, but know not what we may be.","['William Shakespeare', 'Know', 'May', 'It is during our darkest moments that we must focus to see the light.']"
Light,Focus,"['Moments', 'See', 'Top 10', 'Inspirational']"
Quotes,View the list,"['Once I knew only darkness and stillness... my life was without past or future... but a little word from the fingers of another fell into my hand that clutched at emptiness, and my heart leaped to the rapture of living.', 'Helen Keller', 'Life', 'Future']"
Heart,Darkness,"['As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.', 'John F. Kennedy', 'Gratitude', 'Appreciation']"
Words,Forget,"['You must do the things you think you cannot do.', 'Eleanor Roosevelt', 'You', 'Think']"
Things,Cannot,"['Must', 'Two roads diverged in a wood and I - I took the one less traveled by, and that has made all the difference.', 'Robert Frost', 'Roads']"
Difference,Wood,"['Two', 'Keep your face always toward the sunshine - and shadows will fall behind you.', 'Walt Whitman', 'Sunshine']"
You,Face,"['Shadows', 'The power of imagination makes us infinite.', 'John Muir', 'Power']"
Imagination,Us,"['Infinite', 'Makes', ""Nothing is impossible, the word itself says 'I'm possible'!"", 'Audrey Hepburn']"
Audrey Hepburn,Impossible,"['Nothing Is Impossible', 'Word', 'If I have seen further than others, it is by standing upon the shoulders of giants.', 'Isaac Newton']"
Others,Shoulders,"['Seen', 'No act of kindness, no matter how small, is ever wasted.', 'Aesop', 'Kindness']"
Matter,Small,"['How', 'Act', 'Live your beliefs and you can turn the world around.', 'Henry David Thoreau']"
Henry David Thoreau,You,"['World', 'Live', 'Your', ""Try to be a rainbow in someone's cloud.""]"
Maya Angelou,Rainbow,"['Someone', 'Try', 'Cloud', 'In a gentle way, you can shake the world.']"
Mahatma Gandhi,You,"['World', 'Way', 'Gentle', 'Shake']"
Believe you can and you're halfway there.,Theodore Roosevelt,"['You', 'Believe', 'Halfway', 'The measure of who we are is what we do with what we have.']"
Vince Lombardi,Measure,"['Who', 'Perfection is not attainable, but if we chase perfection we can catch excellence.', 'Vince Lombardi', 'Excellence']"
Catch,Chase,"['We convince by our presence.', 'Walt Whitman', 'Presence', 'Convince']"
Our,   Loading...,"['Load more quotes', 'Prev', '1', '2']"
Henry David Thoreau,Die,"['Live', 'Facts', 'See', ""Life is a series of natural and spontaneous changes. Don't resist them - that only creates sorrow. Let reality be reality. Let things flow naturally forward in whatever way they like.""]"
Lao Tzu,Reality,"['Life Is A', 'Way', 'Sorrow', 'Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment.']"
Future,Moment,"['Mind', 'Past', 'Dream', 'Find ecstasy in life; the mere sense of living is joy enough.']"
Find ecstasy in life; the mere sense of living is joy enough.,Emily Dickinson,"['Joy', 'Enough', 'Find', 'Living']"
"How far you go in life depends on your being tender with the young, compassionate with the aged, sympathetic with the striving and tolerant of the weak and strong. Because someday in your life you will have been all of these.",George Washington Carver,"['You', 'Strong', 'Go', 'Will']"
Life would be infinitely happier if we could only be born at the age of eighty and gradually approach eighteen.,Mark Twain,"['Age', 'Born', 'Only', 'Approach']"
Life imitates art far more than art imitates Life.,Oscar Wilde,"['Art', 'More', 'Far', 'Than']"
"This life, which had been the tomb of his virtue and of his honour, is but a walking shadow; a poor player, that struts and frets his hour upon the stage, and then is heard no more: it is a tale told by an idiot, full of sound and fury, signifying nothing.",William Shakespeare,"['Shadow', 'Walking', 'Poor', 'Nothing']"
